players_espn_id,player_id,player_name,college_name,height,weight,player_url,pos,jersey
328,2982340,Justin Anderson,Virginia,6-6,228,http://www.espn.com/nba/player/_/id/2982340/justin-anderson,SG,1
329,3055,J.J. Barea,Northeastern,6-0,185,http://www.espn.com/nba/player/_/id/3055/j.j.-barea,PG,5
330,6578,Harrison Barnes,North Carolina,6-8,225,http://www.espn.com/nba/player/_/id/6578/harrison-barnes,SF,40
331,2747,Andrew Bogut,Utah,7-0,260,http://www.espn.com/nba/player/_/id/2747/andrew-bogut,C,6
332,3929314,Nicolas Brussino, ,6-8,215,http://www.espn.com/nba/player/_/id/3929314/nicolas-brussino,SF,9
333,2326307,Seth Curry,Duke,6-2,185,http://www.espn.com/nba/player/_/id/2326307/seth-curry,SG,30
334,2991018,Yogi Ferrell,Indiana,6-0,180,http://www.espn.com/nba/player/_/id/2991018/yogi-ferrell,PG,11
335,2578185,Dorian Finney-Smith,Florida,6-8,220,http://www.espn.com/nba/player/_/id/2578185/dorian-finney-smith,SF,10
336,2991178,A.J. Hammons,Purdue,7-0,260,http://www.espn.com/nba/player/_/id/2991178/a.j.-hammons,C,20
337,2382,Devin Harris,Wisconsin,6-3,185,http://www.espn.com/nba/player/_/id/2382/devin-harris,PG,34
338,4032,Wesley Matthews,Marquette,6-5,220,http://www.espn.com/nba/player/_/id/4032/wesley-matthews,SG,23
339,2968458,Salah Mejri, ,7-2,245,http://www.espn.com/nba/player/_/id/2968458/salah-mejri,C,50
340,609,Dirk Nowitzki, ,7-0,245,http://www.espn.com/nba/player/_/id/609/dirk-nowitzki,PF,41
341,2531367,Dwight Powell,Stanford,6-11,240,http://www.espn.com/nba/player/_/id/2531367/dwight-powell,PF,7
342,2798,Deron Williams,Illinois,6-3,200,http://www.espn.com/nba/player/_/id/2798/deron-williams,PG,8
343,3412,Ryan Anderson,California,6-10,240,http://www.espn.com/nba/player/_/id/3412/ryan-anderson,PF,3
344,2426,Trevor Ariza,UCLA,6-8,215,http://www.espn.com/nba/player/_/id/2426/trevor-ariza,SF,1
345,3964,Patrick Beverley,Arkansas,6-1,185,http://www.espn.com/nba/player/_/id/3964/patrick-beverley,PG,2
346,3191,Corey Brewer,Florida,6-9,186,http://www.espn.com/nba/player/_/id/3191/corey-brewer,SF,33
347,3472,Bobby Brown,Cal State Fullerton,6-2,175,http://www.espn.com/nba/player/_/id/3472/bobby-brown,PG,8
348,3102529,Clint Capela, ,6-10,240,http://www.espn.com/nba/player/_/id/3102529/clint-capela,C,15
349,2991184,Sam Dekker,Wisconsin,6-9,230,http://www.espn.com/nba/player/_/id/2991184/sam-dekker,SF,7
350,3059281,Tyler Ennis,Syracuse,6-3,194,http://www.espn.com/nba/player/_/id/3059281/tyler-ennis,PG,6
351,3431,Eric Gordon,Indiana,6-4,215,http://www.espn.com/nba/player/_/id/3431/eric-gordon,SG,10
352,3992,James Harden,Arizona State,6-5,220,http://www.espn.com/nba/player/_/id/3992/james-harden,SG,13
353,2991055,Montrezl Harrell,Louisville,6-8,240,http://www.espn.com/nba/player/_/id/2991055/montrezl-harrell,PF,5
354,1713,Nene Hilario, ,6-11,250,http://www.espn.com/nba/player/_/id/1713/nene-hilario,C,42
355,2566741,K.J. McDaniels,Clemson,6-6,205,http://www.espn.com/nba/player/_/id/2566741/k.j.-mcdaniels,SG,32
356,3147366,Chinanu Onuaku,Louisville,6-10,245,http://www.espn.com/nba/player/_/id/3147366/chinanu-onuaku,PF,21
357,2581029,Kyle Wiltjer,Gonzaga,6-10,240,http://www.espn.com/nba/player/_/id/2581029/kyle-wiltjer,F,30
358,2367,Tony Allen,Oklahoma State,6-4,213,http://www.espn.com/nba/player/_/id/2367/tony-allen,SG,9
359,3136696,Wade Baldwin IV,Vanderbilt,6-4,202,http://www.espn.com/nba/player/_/id/3136696/wade-baldwin-iv,PG,4
360,136,Vince Carter,North Carolina,6-6,220,http://www.espn.com/nba/player/_/id/136/vince-carter,SG,15
361,3195,Mike Conley,Ohio State,6-1,175,http://www.espn.com/nba/player/_/id/3195/mike-conley,PG,11
362,2489530,Troy Daniels,Virginia Commonwealth,6-4,205,http://www.espn.com/nba/player/_/id/2489530/troy-daniels,SG,30
363,3937101,Deyonta Davis,Michigan State,6-10,240,http://www.espn.com/nba/player/_/id/3937101/deyonta-davis,PF,23
364,3979,Toney Douglas,Florida State,6-2,195,http://www.espn.com/nba/player/_/id/3979/toney-douglas,PG,16
365,2579321,James Ennis,Long Beach State,6-7,210,http://www.espn.com/nba/player/_/id/2579321/james-ennis,SF,8
366,3206,Marc Gasol, ,7-1,255,http://www.espn.com/nba/player/_/id/3206/marc-gasol,C,33
367,2327577,JaMychal Green,Alabama,6-9,227,http://www.espn.com/nba/player/_/id/2327577/jamychal-green,PF,0
368,3064511,Andrew Harrison,Kentucky,6-6,213,http://www.espn.com/nba/player/_/id/3064511/andrew-harrison,PG,5
369,3064517,Jarell Martin,LSU,6-10,239,http://www.espn.com/nba/player/_/id/3064517/jarell-martin,PF,1
370,6466,Chandler Parsons,Florida,6-10,230,http://www.espn.com/nba/player/_/id/6466/chandler-parsons,SF,25
371,1017,Zach Randolph,Michigan State,6-9,260,http://www.espn.com/nba/player/_/id/1017/zach-randolph,PF,50
372,3078286,Troy Williams,Indiana,6-7,210,http://www.espn.com/nba/player/_/id/3078286/troy-williams,SF,10
373,3242,Brandan Wright,North Carolina,6-10,210,http://www.espn.com/nba/player/_/id/3242/brandan-wright,PF,34
374,3410,Alexis Ajinca, ,7-2,248,http://www.espn.com/nba/player/_/id/3410/alexis-ajinca,C,42
375,3414,Omer Asik, ,7-0,255,http://www.espn.com/nba/player/_/id/3414/omer-asik,C,3
376,3974,Dante Cunningham,Villanova,6-8,230,http://www.espn.com/nba/player/_/id/3974/dante-cunningham,PF,33
377,6583,Anthony Davis,Kentucky,6-11,253,http://www.espn.com/nba/player/_/id/6583/anthony-davis,PF,23
378,3919335,Cheick Diallo,Kansas,6-9,220,http://www.espn.com/nba/player/_/id/3919335/cheick-diallo,PF,13
379,3983,Tyreke Evans,Memphis,6-6,220,http://www.espn.com/nba/player/_/id/3983/tyreke-evans,SG,1
380,2488945,Tim Frazier,Penn State,6-1,170,http://www.espn.com/nba/player/_/id/2488945/tim-frazier,PG,2
381,2530572,Langston Galloway,Saint Joseph's,6-2,200,http://www.espn.com/nba/player/_/id/2530572/langston-galloway,SG,10
382,2990984,Buddy Hield,Oklahoma,6-4,214,http://www.espn.com/nba/player/_/id/2990984/buddy-hield,SG,24
383,2488958,Solomon Hill,Arizona,6-7,225,http://www.espn.com/nba/player/_/id/2488958/solomon-hill,SF,44
384,3995,Jrue Holiday,UCLA,6-4,205,http://www.espn.com/nba/player/_/id/3995/jrue-holiday,PG,11
385,6597,Terrence Jones,Kentucky,6-9,255,http://www.espn.com/nba/player/_/id/6597/terrence-jones,PF,9
386,6460,E'Twaun Moore,Purdue,6-4,191,http://www.espn.com/nba/player/_/id/6460/e'twaun-moore,SG,55
387,6464,Donatas Motiejunas, ,7-0,222,http://www.espn.com/nba/player/_/id/6464/donatas-motiejunas,PF,12
388,4253,Quincy Pondexter,Washington,6-7,225,http://www.espn.com/nba/player/_/id/4253/quincy-pondexter,SG,20
389,2983,LaMarcus Aldridge,Texas,6-11,260,http://www.espn.com/nba/player/_/id/2983/lamarcus-aldridge,PF,12
390,2993874,Kyle Anderson,UCLA,6-9,230,http://www.espn.com/nba/player/_/id/2993874/kyle-anderson,SG,1
391,3247,Joel Anthony,UNLV,6-9,245,http://www.espn.com/nba/player/_/id/3247/joel-anthony,C,30
392,6426,Davis Bertans, ,6-10,210,http://www.espn.com/nba/player/_/id/6426/davis-bertans,SF,42
393,2580913,Dewayne Dedmon,USC,7-0,245,http://www.espn.com/nba/player/_/id/2580913/dewayne-dedmon,C,3
394,2994526,Bryn Forbes,Michigan State,6-3,190,http://www.espn.com/nba/player/_/id/2994526/bryn-forbes,SG,11
395,996,Pau Gasol, ,7-0,250,http://www.espn.com/nba/player/_/id/996/pau-gasol,C,16
396,272,Manu Ginobili, ,6-6,205,http://www.espn.com/nba/player/_/id/272/manu-ginobili,SG,20
397,3988,Danny Green,North Carolina,6-6,215,http://www.espn.com/nba/player/_/id/3988/danny-green,SG,14
398,2772,David Lee,Florida,6-9,245,http://www.espn.com/nba/player/_/id/2772/david-lee,PF,10
399,6450,Kawhi Leonard,San Diego State,6-7,230,http://www.espn.com/nba/player/_/id/6450/kawhi-leonard,SF,2
400,4004,Patty Mills,Saint Mary's,6-0,185,http://www.espn.com/nba/player/_/id/4004/patty-mills,PG,8
401,3907497,Dejounte Murray,Washington,6-5,170,http://www.espn.com/nba/player/_/id/3907497/dejounte-murray,PG,5
402,1015,Tony Parker, ,6-2,185,http://www.espn.com/nba/player/_/id/1015/tony-parker,PG,9
403,2579466,Jonathon Simmons,Houston,6-6,195,http://www.espn.com/nba/player/_/id/2579466/jonathon-simmons,SG,17
404,6637,Kent Bazemore,Old Dominion,6-5,201,http://www.espn.com/nba/player/_/id/6637/kent-bazemore,SF,24
405,3062667,DeAndre Bembry,Saint Joseph's,6-6,210,http://www.espn.com/nba/player/_/id/3062667/deandre-bembry,SF,95
406,2282205,Malcolm Delaney,Virginia Tech,6-3,190,http://www.espn.com/nba/player/_/id/2282205/malcolm-delaney,PG,5
407,1708,Mike Dunleavy,Duke,6-9,230,http://www.espn.com/nba/player/_/id/1708/mike-dunleavy,SG,34
408,2528210,Tim Hardaway Jr.,Michigan,6-6,205,http://www.espn.com/nba/player/_/id/2528210/tim-hardaway-jr.,SG,10
409,2384,Dwight Howard, ,6-11,265,http://www.espn.com/nba/player/_/id/2384/dwight-howard,C,8
410,2433,Kris Humphries,Minnesota,6-9,235,http://www.espn.com/nba/player/_/id/2433/kris-humphries,PF,43
411,3015,Paul Millsap,Louisiana Tech,6-8,246,http://www.espn.com/nba/player/_/id/3015/paul-millsap,PF,4
412,2490089,Mike Muscala,Bucknell,6-11,240,http://www.espn.com/nba/player/_/id/2490089/mike-muscala,PF,31
413,4300,Gary Neal,Towson,6-4,210,http://www.espn.com/nba/player/_/id/4300/gary-neal,PG,14
414,2488721,Lamar Patterson,Pittsburgh,6-5,225,http://www.espn.com/nba/player/_/id/2488721/lamar-patterson,SG,13
415,2990962,Taurean Prince,Baylor,6-8,220,http://www.espn.com/nba/player/_/id/2990962/taurean-prince,SF,12
416,3032979,Dennis Schroder, ,6-1,172,http://www.espn.com/nba/player/_/id/3032979/dennis-schroder,PG,17
417,6622,Mike Scott,Virginia,6-8,237,http://www.espn.com/nba/player/_/id/6622/mike-scott,PF,32
418,3028,Thabo Sefolosha, ,6-7,220,http://www.espn.com/nba/player/_/id/3028/thabo-sefolosha,SF,25
419,3233,Tiago Splitter, ,6-11,245,http://www.espn.com/nba/player/_/id/3233/tiago-splitter,C,11
420,3416,Nicolas Batum, ,6-8,200,http://www.espn.com/nba/player/_/id/3416/nicolas-batum,SG,5
421,3190,Marco Belinelli, ,6-5,210,http://www.espn.com/nba/player/_/id/3190/marco-belinelli,SG,21
422,2595231,Treveon Graham,Virginia Commonwealth,6-6,226,http://www.espn.com/nba/player/_/id/2595231/treveon-graham,SG,12
423,2579294,Frank Kaminsky III,Wisconsin,7-0,240,http://www.espn.com/nba/player/_/id/2579294/frank-kaminsky-iii,C,44
424,6601,Michael Kidd-Gilchrist,Kentucky,6-7,232,http://www.espn.com/nba/player/_/id/6601/michael-kidd-gilchrist,SF,14
425,6603,Jeremy Lamb,Connecticut,6-5,185,http://www.espn.com/nba/player/_/id/6603/jeremy-lamb,SG,3
426,2528447,Ray McCallum,Detroit,6-3,190,http://www.espn.com/nba/player/_/id/2528447/ray-mccallum,PG,30
427,6616,Miles Plumlee,Duke,6-11,249,http://www.espn.com/nba/player/_/id/6616/miles-plumlee,C,18
428,6641,Brian Roberts,Dayton,6-1,173,http://www.espn.com/nba/player/_/id/6641/brian-roberts,PG,22
429,3231,Ramon Sessions,Nevada,6-3,190,http://www.espn.com/nba/player/_/id/3231/ramon-sessions,PG,7
430,2982337,Mike Tobey,Virginia,7-0,260,http://www.espn.com/nba/player/_/id/2982337/mike-tobey,C,10
431,6479,Kemba Walker,Connecticut,6-1,184,http://www.espn.com/nba/player/_/id/6479/kemba-walker,PG,15
432,2797,Marvin Williams,North Carolina,6-9,237,http://www.espn.com/nba/player/_/id/2797/marvin-williams,PF,2
433,3058254,Christian Wood,UNLV,6-11,220,http://www.espn.com/nba/player/_/id/3058254/christian-wood,PF,35
434,2579258,Cody Zeller,Indiana,7-0,240,http://www.espn.com/nba/player/_/id/2579258/cody-zeller,C,40
435,4250,Luke Babbitt,Nevada,6-9,225,http://www.espn.com/nba/player/_/id/4250/luke-babbitt,SF,5
436,1977,Chris Bosh,Georgia Tech,6-11,235,http://www.espn.com/nba/player/_/id/1977/chris-bosh,PF,1
437,3423,Goran Dragic, ,6-3,190,http://www.espn.com/nba/player/_/id/3423/goran-dragic,PG,7
438,3981,Wayne Ellington,North Carolina,6-4,200,http://www.espn.com/nba/player/_/id/3981/wayne-ellington,SG,2
439,2184,Udonis Haslem,Florida,6-8,235,http://www.espn.com/nba/player/_/id/2184/udonis-haslem,PF,40
440,3999,James Johnson,Wake Forest,6-9,250,http://www.espn.com/nba/player/_/id/3999/james-johnson,PF,16
441,2530276,Tyler Johnson,Fresno State,6-4,186,http://www.espn.com/nba/player/_/id/2530276/tyler-johnson,SG,8
442,2488826,Rodney McGruder,Kansas State,6-4,205,http://www.espn.com/nba/player/_/id/2488826/rodney-mcgruder,SG,17
443,3220,Josh McRoberts,Duke,6-10,240,http://www.espn.com/nba/player/_/id/3220/josh-mcroberts,PF,4
444,2326015,Willie Reed,Saint Louis,6-10,220,http://www.espn.com/nba/player/_/id/2326015/willie-reed,PF,35
445,2581190,Josh Richardson,Tennessee,6-6,200,http://www.espn.com/nba/player/_/id/2581190/josh-richardson,SG,0
446,6628,Dion Waiters,Syracuse,6-4,220,http://www.espn.com/nba/player/_/id/6628/dion-waiters,SG,11
447,2528473,Okaro White,Florida State,6-8,204,http://www.espn.com/nba/player/_/id/2528473/okaro-white,PF,15
448,4262,Hassan Whiteside,Marshall,7-0,265,http://www.espn.com/nba/player/_/id/4262/hassan-whiteside,C,21
449,6480,Derrick Williams,Arizona,6-8,240,http://www.espn.com/nba/player/_/id/6480/derrick-williams,PF,22
450,3135047,Justise Winslow,Duke,6-7,225,http://www.espn.com/nba/player/_/id/3135047/justise-winslow,SF,20
451,3415,D.J. Augustin,Texas,6-0,183,http://www.espn.com/nba/player/_/id/3415/d.j.-augustin,PG,14
452,6427,Bismack Biyombo, ,6-9,255,http://www.espn.com/nba/player/_/id/6427/bismack-biyombo,C,11
453,6588,Evan Fournier, ,6-7,205,http://www.espn.com/nba/player/_/id/6588/evan-fournier,SG,10
454,3064290,Aaron Gordon,Arizona,6-9,220,http://www.espn.com/nba/player/_/id/3064290/aaron-gordon,PF,00
455,3209,Jeff Green,Georgetown,6-9,235,http://www.espn.com/nba/player/_/id/3209/jeff-green,SF,34
456,2995706,Mario Hezonja, ,6-8,218,http://www.espn.com/nba/player/_/id/2995706/mario-hezonja,SG,8
457,3439,Serge Ibaka, ,6-10,235,http://www.espn.com/nba/player/_/id/3439/serge-ibaka,PF,7
458,4003,Jodie Meeks,Kentucky,6-4,210,http://www.espn.com/nba/player/_/id/4003/jodie-meeks,SG,20
459,2583639,Elfrid Payton,Louisiana-Lafayette,6-4,185,http://www.espn.com/nba/player/_/id/2583639/elfrid-payton,PG,4
460,2309097,Damjan Rudez, ,6-10,228,http://www.espn.com/nba/player/_/id/2309097/damjan-rudez,SF,3
461,6478,Nikola Vucevic,USC,7-0,260,http://www.espn.com/nba/player/_/id/6478/nikola-vucevic,C,9
462,3277,C.J. Watson,Tennessee,6-2,175,http://www.espn.com/nba/player/_/id/3277/c.j.-watson,PG,32
463,2488999,CJ Wilcox,Washington,6-5,195,http://www.espn.com/nba/player/_/id/2488999/cj-wilcox,SG,23
464,3936102,Stephen Zimmerman,UNLV,7-0,240,http://www.espn.com/nba/player/_/id/3936102/stephen-zimmerman,C,33
465,6580,Bradley Beal,Florida,6-5,207,http://www.espn.com/nba/player/_/id/6580/bradley-beal,SG,3
466,2579260,Trey Burke,Michigan,6-1,191,http://www.espn.com/nba/player/_/id/2579260/trey-burke,PG,33
467,2758,Marcin Gortat, ,6-11,240,http://www.espn.com/nba/player/_/id/2758/marcin-gortat,C,13
468,2991155,Danuel House Jr.,Texas A&M,6-7,215,http://www.espn.com/nba/player/_/id/2991155/danuel-house-jr.,PF,4
469,2774,Ian Mahinmi, ,6-11,262,http://www.espn.com/nba/player/_/id/2774/ian-mahinmi,C,28
470,2594885,Sheldon McClellan,Miami (FL),6-6,200,http://www.espn.com/nba/player/_/id/2594885/sheldon-mcclellan,SG,9
471,6461,Markieff Morris,Kansas,6-10,245,http://www.espn.com/nba/player/_/id/6461/markieff-morris,PF,5
472,6614,Andrew Nicholson,St. Bonaventure,6-9,250,http://www.espn.com/nba/player/_/id/6614/andrew-nicholson,PF,44
473,2991050,Daniel Ochefu,Villanova,6-11,245,http://www.espn.com/nba/player/_/id/2991050/daniel-ochefu,PF,32
474,3133603,Kelly Oubre Jr.,Kansas,6-7,205,http://www.espn.com/nba/player/_/id/3133603/kelly-oubre-jr.,SF,12
475,2594922,Otto Porter Jr.,Georgetown,6-8,198,http://www.espn.com/nba/player/_/id/2594922/otto-porter-jr.,SF,22
476,6621,Tomas Satoransky, ,6-7,210,http://www.espn.com/nba/player/_/id/6621/tomas-satoransky,SG,31
477,3232,Jason Smith,Colorado State,7-0,240,http://www.espn.com/nba/player/_/id/3232/jason-smith,PF,14
478,4017,Marcus Thornton,LSU,6-4,205,http://www.espn.com/nba/player/_/id/4017/marcus-thornton,SG,15
479,4237,John Wall,Kentucky,6-4,210,http://www.espn.com/nba/player/_/id/4237/john-wall,PG,2
480,3413,Darrell Arthur,Kansas,6-9,235,http://www.espn.com/nba/player/_/id/3413/darrell-arthur,PF,00
481,6579,Will Barton,Memphis,6-6,175,http://www.espn.com/nba/player/_/id/6579/will-barton,SG,5
482,3907822,Malik Beasley,Florida State,6-5,196,http://www.espn.com/nba/player/_/id/3907822/malik-beasley,SG,25
483,3194,Wilson Chandler,DePaul,6-8,225,http://www.espn.com/nba/player/_/id/3194/wilson-chandler,SF,21
484,6433,Kenneth Faried,Morehead State,6-8,228,http://www.espn.com/nba/player/_/id/6433/kenneth-faried,PF,35
485,3428,Danilo Gallinari, ,6-10,225,http://www.espn.com/nba/player/_/id/3428/danilo-gallinari,SF,8
486,2999547,Gary Harris,Michigan State,6-4,210,http://www.espn.com/nba/player/_/id/2999547/gary-harris,SG,14
487,4017839,Juancho Hernangomez, ,6-9,230,http://www.espn.com/nba/player/_/id/4017839/juancho-hernangomez,PF,41
488,3112335,Nikola Jokic, ,6-10,250,http://www.espn.com/nba/player/_/id/3112335/nikola-jokic,PF,15
489,558,Mike Miller,Florida,6-8,218,http://www.espn.com/nba/player/_/id/558/mike-miller,SG,3
490,3892818,Emmanuel Mudiay, ,6-5,200,http://www.espn.com/nba/player/_/id/3892818/emmanuel-mudiay,PG,0
491,3936299,Jamal Murray,Kentucky,6-4,207,http://www.espn.com/nba/player/_/id/3936299/jamal-murray,SG,27
492,2439,Jameer Nelson,Saint Joseph's,6-0,190,http://www.espn.com/nba/player/_/id/2439/jameer-nelson,PG,1
493,3102530,Jusuf Nurkic, ,7-0,280,http://www.espn.com/nba/player/_/id/3102530/jusuf-nurkic,C,23
494,2581084,Johnny O'Bryant III,LSU,6-9,257,http://www.espn.com/nba/player/_/id/2581084/johnny-o'bryant-iii,PF,9
495,4267,Cole Aldrich,Kansas,6-11,250,http://www.espn.com/nba/player/_/id/4267/cole-aldrich,C,45
496,4269,Nemanja Bjelica, ,6-10,225,http://www.espn.com/nba/player/_/id/4269/nemanja-bjelica,PF,88
497,2534781,Gorgui Dieng,Louisville,6-11,240,http://www.espn.com/nba/player/_/id/2534781/gorgui-dieng,PF,5
498,2991139,Kris Dunn,Providence,6-4,205,http://www.espn.com/nba/player/_/id/2991139/kris-dunn,PG,3
499,3994,Jordan Hill,Arizona,6-10,240,http://www.espn.com/nba/player/_/id/3994/jordan-hill,PF,27
500,3135046,Tyus Jones,Duke,6-2,195,http://www.espn.com/nba/player/_/id/3135046/tyus-jones,PG,1
501,3064440,Zach LaVine,UCLA,6-5,185,http://www.espn.com/nba/player/_/id/3064440/zach-lavine,PG,8
502,2993875,Shabazz Muhammad,UCLA,6-6,223,http://www.espn.com/nba/player/_/id/2993875/shabazz-muhammad,SF,15
503,2531100,Adreian Payne,Michigan State,6-10,237,http://www.espn.com/nba/player/_/id/2531100/adreian-payne,PF,33
504,3453,Nikola Pekovic, ,6-11,307,http://www.espn.com/nba/player/_/id/3453/nikola-pekovic,C,14
505,4011,Ricky Rubio, ,6-4,190,http://www.espn.com/nba/player/_/id/4011/ricky-rubio,PG,9
506,3457,Brandon Rush,Kansas,6-6,225,http://www.espn.com/nba/player/_/id/3457/brandon-rush,SG,4
507,3136195,Karl-Anthony Towns,Kentucky,7-0,244,http://www.espn.com/nba/player/_/id/3136195/karl-anthony-towns,C,32
508,3059319,Andrew Wiggins,Kansas,6-8,199,http://www.espn.com/nba/player/_/id/3059319/andrew-wiggins,SF,22
509,2995702,Alex Abrines, ,6-6,190,http://www.espn.com/nba/player/_/id/2995702/alex-abrines,SG,8
510,2991235,Steven Adams,Pittsburgh,7-0,255,http://www.espn.com/nba/player/_/id/2991235/steven-adams,C,12
511,2983526,Semaj Christon,Xavier,6-3,190,http://www.espn.com/nba/player/_/id/2983526/semaj-christon,PG,6
512,1978,Nick Collison,Kansas,6-10,255,http://www.espn.com/nba/player/_/id/1978/nick-collison,PF,4
513,2991070,Jerami Grant,Syracuse,6-9,210,http://www.espn.com/nba/player/_/id/2991070/jerami-grant,SF,9
514,2531364,Josh Huestis,Stanford,6-7,230,http://www.espn.com/nba/player/_/id/2531364/josh-huestis,SF,34
515,6447,Enes Kanter,Kentucky,6-11,245,http://www.espn.com/nba/player/_/id/6447/enes-kanter,C,11
516,2959753,Joffrey Lauvergne, ,6-11,220,http://www.espn.com/nba/player/_/id/2959753/joffrey-lauvergne,C,77
517,3474,Anthony Morrow,Georgia Tech,6-5,210,http://www.espn.com/nba/player/_/id/3474/anthony-morrow,SG,2
518,2527963,Victor Oladipo,Indiana,6-4,210,http://www.espn.com/nba/player/_/id/2527963/victor-oladipo,SG,5
519,3064230,Cameron Payne,Murray State,6-3,185,http://www.espn.com/nba/player/_/id/3064230/cameron-payne,PG,22
520,2530596,Andre Roberson,Colorado,6-7,210,http://www.espn.com/nba/player/_/id/2530596/andre-roberson,SF,21
521,3155942,Domantas Sabonis,Gonzaga,6-11,240,http://www.espn.com/nba/player/_/id/3155942/domantas-sabonis,PF,3
522,6469,Kyle Singler,Duke,6-8,228,http://www.espn.com/nba/player/_/id/6469/kyle-singler,SF,15
523,3468,Russell Westbrook,UCLA,6-3,200,http://www.espn.com/nba/player/_/id/3468/russell-westbrook,PG,0
524,4248,Al-Farouq Aminu,Wake Forest,6-9,220,http://www.espn.com/nba/player/_/id/4248/al-farouq-aminu,SF,8
525,2578239,Pat Connaughton,Notre Dame,6-5,210,http://www.espn.com/nba/player/_/id/2578239/pat-connaughton,SG,5
526,2531210,Allen Crabbe,California,6-6,215,http://www.espn.com/nba/player/_/id/2531210/allen-crabbe,SG,23
527,4259,Ed Davis,North Carolina,6-10,245,http://www.espn.com/nba/player/_/id/4259/ed-davis,PF,17
528,6587,Festus Ezeli,Vanderbilt,6-11,265,http://www.espn.com/nba/player/_/id/6587/festus-ezeli,C,31
529,6591,Maurice Harkless,St. John's,6-9,220,http://www.espn.com/nba/player/_/id/6591/maurice-harkless,SF,4
530,2982268,Jake Layman,Maryland,6-9,210,http://www.espn.com/nba/player/_/id/2982268/jake-layman,SF,10
531,6605,Meyers Leonard,Illinois,7-1,255,http://www.espn.com/nba/player/_/id/6605/meyers-leonard,PF,11
532,6606,Damian Lillard,Weber State,6-3,195,http://www.espn.com/nba/player/_/id/6606/damian-lillard,PG,0
533,2490149,C.J. McCollum,Lehigh,6-3,190,http://www.espn.com/nba/player/_/id/2490149/c.j.-mccollum,SG,3
534,2530780,Shabazz Napier,Connecticut,6-1,175,http://www.espn.com/nba/player/_/id/2530780/shabazz-napier,PG,6
535,2488653,Mason Plumlee,Duke,6-11,255,http://www.espn.com/nba/player/_/id/2488653/mason-plumlee,C,24
536,4064730,Tim Quarterman,LSU,6-6,190,http://www.espn.com/nba/player/_/id/4064730/tim-quarterman,SG,55
537,4239,Evan Turner,Ohio State,6-7,220,http://www.espn.com/nba/player/_/id/4239/evan-turner,SG,1
538,3078284,Noah Vonleh,Indiana,6-9,245,http://www.espn.com/nba/player/_/id/3078284/noah-vonleh,PF,21
539,2983551,Joel Bolomboy,Weber State,6-9,235,http://www.espn.com/nba/player/_/id/2983551/joel-bolomboy,PF,21
540,6429,Alec Burks,Colorado,6-6,214,http://www.espn.com/nba/player/_/id/6429/alec-burks,SG,10
541,2167,Boris Diaw, ,6-8,250,http://www.espn.com/nba/player/_/id/2167/boris-diaw,C,33
542,3102528,Dante Exum, ,6-6,190,http://www.espn.com/nba/player/_/id/3102528/dante-exum,PG,11
543,4257,Derrick Favors,Georgia Tech,6-10,265,http://www.espn.com/nba/player/_/id/4257/derrick-favors,PF,15
544,3032976,Rudy Gobert, ,7-1,245,http://www.espn.com/nba/player/_/id/3032976/rudy-gobert,C,27
545,4249,Gordon Hayward,Butler,6-8,226,http://www.espn.com/nba/player/_/id/4249/gordon-hayward,SF,20
546,3438,George Hill,IUPUI,6-3,188,http://www.espn.com/nba/player/_/id/3438/george-hill,PG,3
547,2581177,Rodney Hood,Duke,6-8,206,http://www.espn.com/nba/player/_/id/2581177/rodney-hood,SG,5
548,2968436,Joe Ingles, ,6-8,226,http://www.espn.com/nba/player/_/id/2968436/joe-ingles,SF,2
549,1007,Joe Johnson,Arkansas,6-7,240,http://www.espn.com/nba/player/_/id/1007/joe-johnson,SF,6
550,3136196,Trey Lyles,Kentucky,6-10,234,http://www.espn.com/nba/player/_/id/3136196/trey-lyles,PF,41
551,6454,Shelvin Mack,Butler,6-3,203,http://www.espn.com/nba/player/_/id/6454/shelvin-mack,PG,8
552,2968361,Raul Neto, ,6-1,179,http://www.espn.com/nba/player/_/id/2968361/raul-neto,PG,25
553,2333797,Jeff Withey,Kansas,7-0,231,http://www.espn.com/nba/player/_/id/2333797/jeff-withey,C,24
