person_id,first_name,last_name,display_last_comma_first
202067,Diamon,Simpson,"Simpson, Diamon"
203085,Austin,Rivers,"Rivers, Austin"
201936,Tyreke,Evans,"Evans, Tyreke"
2554,Mickael,Pietrus,"Pietrus, Mickael"
101155,Ryan,Gomes,"Gomes, Ryan"
203968,Jerrelle,Benimon,"Benimon, Jerrelle"
2556,Marcus,Banks,"Banks, Marcus"
202880,Jeff,Foote,"Foote, Jeff"
202699,Tobias,Harris,"Harris, Tobias"
2753,Delonte,West,"West, Delonte"
200764,Renaldo,Balkman,"Balkman, Renaldo"
2743,Kris,Humphries,"Humphries, Kris"
2223,Samuel,Dalembert,"Dalembert, Samuel"
203958,Andre,Dawkins,"Dawkins, Andre"
202962,Greg,Smith,"Smith, Greg"
202336,Larry,Sanders,"Sanders, Larry"
201148,Brandan,Wright,"Wright, Brandan"
203926,Doug,McDermott,"McDermott, Doug"
2137,Ime,Udoka,"Udoka, Ime"
2735,Josh,Childress,"Childress, Josh"
101211,Stephen,Graham,"Graham, Stephen"
203493,Reggie,Bullock,"Bullock, Reggie"
101109,Raymond,Felton,"Felton, Raymond"
203458,Alex,Len,"Len, Alex"
204025,Tim,Frazier,"Frazier, Tim"
203136,Ognjen,Kuzmic,"Kuzmic, Ognjen"
203906,Devyn,Marble,"Marble, Devyn"
1884,Baron,Davis,"Davis, Baron"
203095,Evan,Fournier,"Fournier, Evan"
101158,Orien,Greene,"Greene, Orien"
203937,Kyle,Anderson,"Anderson, Kyle"
2744,Al,Jefferson,"Jefferson, Al"
101204,Dwayne,Jones,"Jones, Dwayne"
201970,Sam,Young,"Young, Sam"
203996,Damien,Inglis,"Inglis, Damien"
2572,Josh,Howard,"Howard, Josh"
201974,Derrick,Brown,"Brown, Derrick"
201600,Omer,Asik,"Asik, Omer"
201336,Blake,Ahearn,"Ahearn, Blake"
201589,Darrell,Arthur,"Arthur, Darrell"
202341,James,Anderson,"Anderson, James"
2240,Gilbert,Arenas,"Arenas, Gilbert"
203203,Chris,Wright,"Wright, Chris"
2501,Reggie,Evans,"Evans, Reggie"
201978,Chase,Budinger,"Budinger, Chase"
201146,Jianlian,Yi,"Yi Jianlian"
2568,Carlos,Delfino,"Delfino, Carlos"
201147,Corey,Brewer,"Brewer, Corey"
202392,Marqus,Blakely,"Blakely, Marqus"
202705,MarShon,Brooks,"Brooks, MarShon"
2760,Anderson,Varejao,"Varejao, Anderson"
201574,Jason,Thompson,"Thompson, Jason"
202684,Tristan,Thompson,"Thompson, Tristan"
203512,Lucas,Nogueira,"Nogueira, Lucas"
203805,Will,Cherry,"Cherry, Will"
703,Kurt,Thomas,"Thomas, Kurt"
203141,Mirza,Teletovic,"Teletovic, Mirza"
101124,Hakim,Warrick,"Warrick, Hakim"
201566,Russell,Westbrook,"Westbrook, Russell"
204079,Drew,Gordon,"Gordon, Drew"
2205,DeSagana,Diop,"Diop, DeSagana"
201958,Rodrigue,Beaubois,"Beaubois, Rodrigue"
2561,David,West,"West, David"
202323,Evan,Turner,"Turner, Evan"
2733,Shaun,Livingston,"Livingston, Shaun"
203098,John,Jenkins,"Jenkins, John"
203142,Chris,Copeland,"Copeland, Chris"
201814,Gary,Forbes,"Forbes, Gary"
2403,Nene,Hilario,Nene
202700,Donatas,Motiejunas,"Motiejunas, Donatas"
203960,JaKarr,Sampson,"Sampson, JaKarr"
201286,Eric,Dawson,"Dawson, Eric"
202719,Jeremy,Tyler,"Tyler, Jeremy"
2754,Tony,Allen,"Allen, Tony"
2734,Devin,Harris,"Harris, Devin"
1891,Jason,Terry,"Terry, Jason"
200751,Randy,Foye,"Foye, Randy"
203148,Brian,Roberts,"Roberts, Brian"
202360,Andy,Rautins,"Rautins, Andy"
201581,JJ,Hickson,"Hickson, JJ"
201988,Patty,Mills,"Mills, Patty"
202498,Lance,Thomas,"Thomas, Lance"
202536,Jerry,Smith,"Smith, Jerry"
203082,Terrence,Ross,"Ross, Terrence"
2570,Kendrick,Perkins,"Perkins, Kendrick"
203468,CJ,McCollum,"McCollum, CJ"
202338,Kevin,Seraphin,"Seraphin, Kevin"
202704,Reggie,Jackson,"Jackson, Reggie"
2400,Drew,Gooden,"Gooden, Drew"
2052,DeShawn,Stevenson,"Stevenson, DeShawn"
202407,Elijah,Millsap,"Millsap, Elijah"
201985,A.J.,Price,"Price, A.J."
202689,Kemba,Walker,"Walker, Kemba"
1752,Sean,Marks,"Marks, Sean"
200769,Shannon,Brown,"Brown, Shannon"
1888,Richard,Hamilton,"Hamilton, Richard"
2588,Matt,Bonner,"Bonner, Matt"
203491,Peyton,Siva,"Siva, Peyton"
202809,Cory,Higgins,"Higgins, Cory"
101122,Danny,Granger,"Granger, Danny"
2544,LeBron,James,"James, LeBron"
200761,Shawne,Williams,"Williams, Shawne"
200750,Brandon,Roy,"Roy, Brandon"
201591,DJ,White,"White, DJ"
201954,Darren,Collison,"Collison, Darren"
201145,Jeff,Green,"Green, Jeff"
201143,Al,Horford,"Horford, Al"
203495,Ricky,Ledo,"Ledo, Ricky"
2430,Carlos,Boozer,"Boozer, Carlos"
203961,Eric,Moreland,"Moreland, Eric"
203932,Aaron,Gordon,"Gordon, Aaron"
2210,Richard,Jefferson,"Jefferson, Richard"
1890,Shawn,Marion,"Marion, Shawn"
202340,Avery,Bradley,"Bradley, Avery"
203116,Tyshawn,Taylor,"Taylor, Tyshawn"
202412,Manny,Harris,"Harris, Manny"
202622,Courtney,Fortson,"Fortson, Courtney"
201966,Jermaine,Taylor,"Taylor, Jermaine"
201580,JaVale,McGee,"McGee, JaVale"
1952,Raja,Bell,"Bell, Raja"
200770,Jordan,Farmar,"Farmar, Jordan"
202694,Marcus,Morris,"Morris, Marcus"
2030,Kenyon,Martin,"Martin, Kenyon"
101142,Ronny,Turiaf,"Turiaf, Ronny"
201977,Marcus,Thornton,"Thornton, Marcus"
201274,Ivan,Johnson,"Johnson, Ivan"
201165,Morris,Almond,"Almond, Morris"
2243,Brian,Scalabrine,"Scalabrine, Brian"
2571,Leandro,Barbosa,"Barbosa, Leandro"
203158,Kevin,Jones,"Jones, Kevin"
203486,Mason,Plumlee,"Plumlee, Mason"
203479,Jamaal,Franklin,"Franklin, Jamaal"
203516,James,Ennis,"Ennis, James"
203503,Tony,Snell,"Snell, Tony"
200749,Shelden,Williams,"Williams, Shelden"
203162,Ben,Hansbrough,"Hansbrough, Ben"
201979,Nick,Calathes,"Calathes, Nick"
201946,Tyler,Hansbrough,"Hansbrough, Tyler"
201168,Tiago,Splitter,"Splitter, Tiago"
203912,CJ,Wilcox,"Wilcox, CJ"
202083,Wesley,Matthews,"Matthews, Wesley"
203507,Giannis,Antetokounmpo,"Antetokounmpo, Giannis"
202091,Dionte,Christmas,"Christmas, Dionte"
203492,Ray,McCallum,"McCallum, Ray"
203939,Dwight,Powell,"Powell, Dwight"
203081,Damian,Lillard,"Lillard, Damian"
101235,Kelenna,Azubuike,"Azubuike, Kelenna"
101215,Will,Conroy,"Conroy, Will"
203991,Clint,Capela,"Capela, Clint"
2199,Tyson,Chandler,"Chandler, Tyson"
203086,Meyers,Leonard,"Leonard, Meyers"
202348,Jordan,Crawford,"Crawford, Jordan"
2200,Pau,Gasol,"Gasol, Pau"
200748,Tyrus,Thomas,"Thomas, Tyrus"
2555,Nick,Collison,"Collison, Nick"
2039,Keyon,Dooling,"Dooling, Keyon"
202378,Willie,Warren,"Warren, Willie"
201171,Carl,Landry,"Landry, Carl"
203893,Russ,Smith,"Smith, Russ"
202359,Darington,Hobson,"Hobson, Darington"
965,Derek,Fisher,"Fisher, Derek"
202332,Cole,Aldrich,"Aldrich, Cole"
202713,Kyle,Singler,"Singler, Kyle"
202327,Ekpe,Udoh,"Udoh, Ekpe"
203476,Gorgui,Dieng,"Dieng, Gorgui"
2617,Udonis,Haslem,"Haslem, Udonis"
2365,Chris,Andersen,"Andersen, Chris"
101112,Channing,Frye,"Frye, Channing"
200746,LaMarcus,Aldridge,"Aldridge, LaMarcus"
203091,Royce,White,"White, Royce"
2034,Mike,Miller,"Miller, Mike"
203094,Andrew,Nicholson,"Nicholson, Andrew"
203077,Michael,Kidd-Gilchrist,"Kidd-Gilchrist, Michael"
201178,Kyrylo,Fesenko,"Fesenko, Kyrylo"
101111,Charlie,Villanueva,"Villanueva, Charlie"
2562,Sasha,Pavlovic,"Pavlovic, Sasha"
200779,Steve,Novak,"Novak, Steve"
203998,Bruno,Caboclo,"Caboclo, Bruno"
2548,Dwyane,Wade,"Wade, Dwyane"
201588,George,Hill,"Hill, George"
201952,Jeff,Teague,"Teague, Jeff"
202371,Gani,Lawal,"Lawal, Gani"
2440,Matt,Barnes,"Barnes, Matt"
202334,Ed,Davis,"Davis, Ed"
201203,Mustafa,Shakur,"Shakur, Mustafa"
1938,Manu,Ginobili,"Ginobili, Manu"
2731,Emeka,Okafor,"Okafor, Emeka"
202707,JaJuan,Johnson,"Johnson, JaJuan"
201607,Patrick,"Ewing Jr.","Ewing Jr., Patrick"
203910,Nick,Johnson,"Johnson, Nick"
101127,Jarrett,Jack,"Jack, Jarrett"
203110,Draymond,Green,"Green, Draymond"
203922,Glenn,Robinson,"Robinson, Glenn"
201576,Anthony,Randolph,"Randolph, Anthony"
203901,Elfrid,Payton,"Payton, Elfrid"
2605,Marquis,Daniels,"Daniels, Marquis"
2746,Josh,Smith,"Smith, Josh"
101107,Marvin,Williams,"Williams, Marvin"
203948,Johnny,O'Bryant,"O'Bryant, Johnny"
202227,Terrel,Harris,"Harris, Terrel"
202344,Trevor,Booker,"Booker, Trevor"
2225,Tony,Parker,"Parker, Tony"
203139,Viacheslav,Kravtsov,"Kravtsov, Viacheslav"
202775,Edwin,Ubiles,"Ubiles, Edwin"
1497,Chauncey,Billups,"Billups, Chauncey"
201961,Wayne,Ellington,"Ellington, Wayne"
202702,Kenneth,Faried,"Faried, Kenneth"
202716,Jordan,Williams,"Williams, Jordan"
201575,Brandon,Rush,"Rush, Brandon"
200752,Rudy,Gay,"Gay, Rudy"
101150,Lou,Williams,"Williams, Lou"
201586,Serge,Ibaka,"Ibaka, Serge"
201568,Danilo,Gallinari,"Gallinari, Danilo"
201599,DeAndre,Jordan,"Jordan, DeAndre"
2427,Roger,"Mason Jr.","Mason Jr., Roger"
202349,Greivis,Vasquez,"Vasquez, Greivis"
204020,Tyler,Johnson,"Johnson, Tyler"
201616,Darnell,Jackson,"Jackson, Darnell"
202814,Mychel,Thompson,"Thompson, Mychel"
201935,James,Harden,"Harden, James"
1536,Stephen,Jackson,"Jackson, Stephen"
204022,Jack,Cooley,"Cooley, Jack"
202724,Charles,Jenkins,"Jenkins, Charles"
202397,Ish,Smith,"Smith, Ish"
201208,Darryl,Watkins,"Watkins, Darryl"
2679,Matt,Carroll,"Carroll, Matt"
202458,Justin,Dentmon,"Dentmon, Justin"
203119,Kim,English,"English, Kim"
2201,Eddy,Curry,"Curry, Eddy"
1802,Brad,Miller,"Miller, Brad"
203909,KJ,McDaniels,"McDaniels, KJ"
202688,Brandon,Knight,"Knight, Brandon"
1712,Antawn,Jamison,"Jamison, Antawn"
203511,Grant,Jerrett,"Jerrett, Grant"
203994,Jusuf,Nurkic,"Nurkic, Jusuf"
201564,O.J.,Mayo,"Mayo, O.J."
101153,Mickael,Gelabale,"Gelabale, Mickael"
200778,James,White,"White, James"
201960,DeMarre,Carroll,"Carroll, DeMarre"
202545,Luke,Zeller,"Zeller, Luke"
200811,Lou,Amundson,"Amundson, Lou"
200757,Thabo,Sefolosha,"Sefolosha, Thabo"
203121,Darius,Miller,"Miller, Darius"
203463,Ben,McLemore,"McLemore, Ben"
200081,Jamario,Moon,"Moon, Jamario"
101123,Gerald,Green,"Green, Gerald"
1498,Antonio,Daniels,"Daniels, Antonio"
201151,Acie,Law,"Law, Acie"
693,Joe,Smith,"Smith, Joe"
2306,Carlos,Arroyo,"Arroyo, Carlos"
203925,Joe,Harris,"Harris, Joe"
204038,Langston,Galloway,"Galloway, Langston"
200796,Leon,Powe,"Powe, Leon"
203953,Jabari,Parker,"Parker, Jabari"
201577,Robin,Lopez,"Lopez, Robin"
203488,Mike,Muscala,"Muscala, Mike"
203135,Robert,Sacre,"Sacre, Robert"
201611,Henry,Walker,"Walker, Henry"
202408,Marcus,Cousin,"Cousin, Marcus"
201196,Ramon,Sessions,"Sessions, Ramon"
202382,Derrick,Caracter,"Caracter, Derrick"
204028,Tarik,Black,"Black, Tarik"
203144,Alexey,Shved,"Shved, Alexey"
2047,Quentin,Richardson,"Richardson, Quentin"
203210,JaMychal,Green,"Green, JaMychal"
2585,Zaza,Pachulia,"Pachulia, Zaza"
2550,Kirk,Hinrich,"Hinrich, Kirk"
203146,Maalik,Wayns,"Wayns, Maalik"
101133,Ian,Mahinmi,"Mahinmi, Ian"
203569,Chris,Babb,"Babb, Chris"
201573,Jerryd,Bayless,"Bayless, Jerryd"
1922,Francisco,Elson,"Elson, Francisco"
202708,Norris,Cole,"Cole, Norris"
202810,D.J.,Kennedy,"Kennedy, D.J."
2740,Andris,Biedrins,"Biedrins, Andris"
202682,Derrick,Williams,"Williams, Derrick"
200783,Craig,Smith,"Smith, Craig"
202082,Larry,Owens,"Owens, Larry"
200758,Ronnie,Brewer,"Brewer, Ronnie"
201602,Kyle,Weaver,"Weaver, Kyle"
200839,Michael,Harris,"Harris, Michael"
689,Theo,Ratliff,"Ratliff, Theo"
203268,Jorge,Gutierrez,"Gutierrez, Jorge"
202326,DeMarcus,Cousins,"Cousins, DeMarcus"
200772,Maurice,Ager,"Ager, Maurice"
203079,Dion,Waiters,"Waiters, Dion"
2404,Chris,Wilcox,"Wilcox, Chris"
202329,Al-Farouq,Aminu,"Aminu, Al-Farouq"
203106,Jeff,Taylor,"Taylor, Jeff"
2863,Damien,Wilkins,"Wilkins, Damien"
202779,Dwight,Buycks,"Buycks, Dwight"
202730,Lavoy,Allen,"Allen, Lavoy"
1112,Ben,Wallace,"Wallace, Ben"
1499,Tony,Battie,"Battie, Tony"
201162,Jared,Dudley,"Dudley, Jared"
101114,Deron,Williams,"Williams, Deron"
101132,Linas,Kleiza,"Kleiza, Linas"
201596,Mario,Chalmers,"Chalmers, Mario"
203122,Kevin,Murphy,"Murphy, Kevin"
201943,Brandon,Jennings,"Jennings, Brandon"
203084,Harrison,Barnes,"Barnes, Harrison"
201934,Hasheem,Thabeet,"Thabeet, Hasheem"
2260,Jarron,Collins,"Collins, Jarron"
203935,Marcus,Smart,"Smart, Marcus"
2397,Ming,Yao,"Yao Ming"
203944,Julius,Randle,"Randle, Julius"
200780,Solomon,Jones,"Jones, Solomon"
2765,Andre,Emmett,"Emmett, Andre"
203126,Kris,Joseph,"Joseph, Kris"
2446,Rasual,Butler,"Butler, Rasual"
201141,Greg,Oden,"Oden, Greg"
203506,Victor,Oladipo,"Oladipo, Victor"
2457,Jannero,Pargo,"Pargo, Jannero"
203096,Jared,Sullinger,"Sullinger, Jared"
202687,Bismack,Biyombo,"Biyombo, Bismack"
203919,Jordan,Adams,"Adams, Jordan"
203513,Erik,Murphy,"Murphy, Erik"
201973,Jonas,Jerebko,"Jerebko, Jonas"
202862,Dennis,Horner,"Horner, Dennis"
203940,Adreian,Payne,"Payne, Adreian"
2566,Travis,Outlaw,"Outlaw, Travis"
979,Jermaine,O'Neal,"O'Neal, Jermaine"
203129,Tornike,Shengelia,"Shengelia, Tornike"
1733,Al,Harrington,"Harrington, Al"
2547,Chris,Bosh,"Bosh, Chris"
203097,Fab,Melo,"Melo, Fab"
201609,Goran,Dragic,"Dragic, Goran"
2767,Royal,Ivey,"Ivey, Royal"
203565,Patrick,Christopher,"Christopher, Patrick"
203477,Isaiah,Canaan,"Canaan, Isaiah"
203490,Otto,Porter,"Porter, Otto"
201785,Othyus,Jeffers,"Jeffers, Othyus"
203954,Joel,Embiid,"Embiid, Joel"
203111,Orlando,Johnson,"Johnson, Orlando"
203500,Steven,Adams,"Adams, Steven"
2581,Steve,Blake,"Blake, Steve"
201167,Arron,Afflalo,"Afflalo, Arron"
203485,Lorenzo,Brown,"Brown, Lorenzo"
202681,Kyrie,Irving,"Irving, Kyrie"
202343,Elliot,Williams,"Williams, Elliot"
202738,Isaiah,Thomas,"Thomas, Isaiah"
2592,James,Jones,"Jones, James"
203505,Vander,Blue,"Blue, Vander"
201944,Terrence,Williams,"Williams, Terrence"
202087,Alonzo,Gee,"Gee, Alonzo"
2073,Brian,Cardinal,"Cardinal, Brian"
977,Kobe,Bryant,"Bryant, Kobe"
101130,Johan,Petro,"Petro, Johan"
201571,D.J.,Augustin,"Augustin, D.J."
203914,Gary,Harris,"Harris, Gary"
203548,Elias,Harris,"Harris, Elias"
2449,Luis,Scola,"Scola, Luis"
203798,PJ,Hairston,"Hairston, PJ"
202354,Dexter,Pittman,"Pittman, Dexter"
2211,Troy,Murphy,"Murphy, Troy"
1902,Jeff,Foster,"Foster, Jeff"
202330,Gordon,Hayward,"Hayward, Gordon"
2694,Josh,Powell,"Powell, Josh"
203108,Bernard,James,"James, Bernard"
203159,Scott,Machado,"Machado, Scott"
2443,Darius,Songaila,"Songaila, Darius"
203145,Kent,Bazemore,"Bazemore, Kent"
201976,Patrick,Beverley,"Beverley, Patrick"
956,Erick,Dampier,"Dampier, Erick"
202322,John,Wall,"Wall, John"
202729,Josh,Selby,"Selby, Josh"
202130,Reggie,Williams,"Williams, Reggie"
101139,CJ,Miles,"Miles, CJ"
204054,Zoran,Dragic,"Dragic, Zoran"
202725,Josh,Harrellson,"Harrellson, Josh"
2429,Dan,Gadzuric,"Gadzuric, Dan"
202346,Dominique,Jones,"Jones, Dominique"
203499,Shane,Larkin,"Larkin, Shane"
203147,Chris,Smith,"Smith, Chris"
203517,Nemanja,Nedovic,"Nedovic, Nemanja"
202727,Travis,Leslie,"Leslie, Travis"
203102,Arnett,Moultrie,"Moultrie, Arnett"
200745,Andrea,Bargnani,"Bargnani, Andrea"
2546,Carmelo,Anthony,"Anthony, Carmelo"
201202,Joel,Anthony,"Anthony, Joel"
202406,Jerome,Dyson,"Dyson, Jerome"
2216,Zach,Randolph,"Randolph, Zach"
203918,Rodney,Hood,"Hood, Rodney"
203078,Bradley,Beal,"Beal, Bradley"
201153,Julian,Wright,"Wright, Julian"
202706,Jordan,Hamilton,"Hamilton, Jordan"
101144,Von,Wafer,"Wafer, Von"
202345,Damion,James,"James, Damion"
201189,Aaron,Gray,"Gray, Aaron"
202693,Markieff,Morris,"Morris, Markieff"
203100,Tony,Wroten,"Wroten, Tony"
202685,Jonas,Valanciunas,"Valanciunas, Jonas"
203460,Andre,Roberson,"Roberson, Andre"
101179,Ronnie,Price,"Price, Ronnie"
2408,Melvin,Ely,"Ely, Melvin"
203544,Pero,Antic,"Antic, Pero"
959,Steve,Nash,"Nash, Steve"
202355,Hassan,Whiteside,"Whiteside, Hassan"
201228,CJ,Watson,"Watson, CJ"
2755,Kevin,Martin,"Martin, Kevin"
201956,Omri,Casspi,"Casspi, Omri"
