person_id,first_name,last_name,display_last_comma_first
436,Juwan,Howard,"Howard, Juwan"
203104,Marquis,Teague,"Teague, Marquis"
201572,Brook,Lopez,"Lopez, Brook"
202362,Lance,Stephenson,"Stephenson, Lance"
200777,Joel,Freeland,"Freeland, Joel"
201578,Marreese,Speights,"Speights, Marreese"
406,Shaquille,O'Neal,"O'Neal, Shaquille"
203112,Quincy,Acy,"Acy, Quincy"
2648,Ronald,Dupree,"Dupree, Ronald"
101183,Shavlik,Randolph,"Randolph, Shavlik"
202709,Cory,Joseph,"Joseph, Cory"
201585,Kosta,Koufos,"Koufos, Kosta"
202335,Patrick,Patterson,"Patterson, Patrick"
202718,Chandler,Parsons,"Parsons, Chandler"
203900,Markel,Brown,"Brown, Markel"
203200,Justin,Holiday,"Holiday, Justin"
2038,Joel,Przybilla,"Przybilla, Joel"
2050,Morris,Peterson,"Peterson, Morris"
202337,Luke,Babbitt,"Babbitt, Luke"
203130,Darius,Johnson-Odom,"Johnson-Odom, Darius"
201584,Courtney,Lee,"Lee, Courtney"
202178,Sundiata,Gaines,"Gaines, Sundiata"
739,Rasheed,Wallace,"Wallace, Rasheed"
201967,Dante,Cunningham,"Cunningham, Dante"
201950,Jrue,Holiday,"Holiday, Jrue"
202692,Alec,Burks,"Burks, Alec"
203092,Tyler,Zeller,"Zeller, Tyler"
101162,Marcin,Gortat,"Gortat, Marcin"
2551,T.J.,Ford,"Ford, T.J."
201938,Jonny,Flynn,"Flynn, Jonny"
203469,Cody,Zeller,"Zeller, Cody"
202333,Xavier,Henry,"Henry, Xavier"
200826,"Jose Juan",Barea,"Barea, Jose Juan"
201964,Victor,Claver,"Claver, Victor"
101236,Charles,Hayes,"Hayes, Charles"
203099,Jared,Cunningham,"Cunningham, Jared"
201161,Daequan,Cook,"Cook, Daequan"
2749,Jameer,Nelson,"Nelson, Jameer"
202714,Shelvin,Mack,"Mack, Shelvin"
2045,Hedo,Turkoglu,"Turkoglu, Hedo"
2732,Ben,Gordon,"Gordon, Ben"
203943,Noah,Vonleh,"Vonleh, Noah"
201579,Roy,Hibbert,"Hibbert, Roy"
203124,Kyle,O'Quinn,"O'Quinn, Kyle"
202720,Jon,Leuer,"Leuer, Jon"
203955,Bryce,Cotton,"Cotton, Bryce"
203524,Solomon,Hill,"Hill, Solomon"
202077,Jerel,McNeal,"McNeal, Jerel"
2575,Luke,Walton,"Walton, Luke"
203530,Joffrey,Lauvergne,"Lauvergne, Joffrey"
202396,Samardo,Samuels,"Samuels, Samardo"
2222,Gerald,Wallace,"Wallace, Gerald"
202376,Luke,Harangody,"Harangody, Luke"
201969,DaJuan,Summers,"Summers, DaJuan"
202388,Donald,Sloan,"Sloan, Donald"
202691,Klay,Thompson,"Thompson, Klay"
1897,Metta,"World Peace","World Peace, Metta"
2198,Kwame,Brown,"Brown, Kwame"
2788,DJ,Mbenga,"Mbenga, DJ"
101177,Fabricio,Oberto,"Oberto, Fabricio"
2422,John,Salmons,"Salmons, John"
1905,Andrei,Kirilenko,"Kirilenko, Andrei"
203917,Nik,Stauskas,"Stauskas, Nik"
202339,Eric,Bledsoe,"Bledsoe, Eric"
203480,James,Southerland,"Southerland, James"
202918,Xavier,Silas,"Silas, Xavier"
203561,Brandon,Davies,"Davies, Brandon"
201187,Dominic,McGuire,"McGuire, Dominic"
202728,Keith,Benson,"Benson, Keith"
202686,Jan,Vesely,"Vesely, Jan"
203461,Anthony,Bennett,"Bennett, Anthony"
203484,Kentavious,Caldwell-Pope,"Caldwell-Pope, Kentavious"
951,Ray,Allen,"Allen, Ray"
200817,Pooh,Jeter,"Jeter, Pooh"
101128,Francisco,Garcia,"Garcia, Francisco"
2431,David,Andersen,"Andersen, David"
201291,Carldell,Johnson,"Johnson, Carldell"
2406,Caron,Butler,"Butler, Caron"
203508,Sergey,Karasev,"Karasev, Sergey"
201941,Jordan,Hill,"Hill, Jordan"
203933,TJ,Warren,"Warren, TJ"
204060,Joe,Ingles,"Ingles, Joe"
201965,Jeff,Ayres,"Ayres, Jeff"
202952,Malcolm,Thomas,"Thomas, Malcolm"
200822,Pops,Mensah-Bonsu,"Mensah-Bonsu, Pops"
2294,Charlie,Bell,"Bell, Charlie"
203117,Doron,Lamb,"Lamb, Doron"
200794,Paul,Millsap,"Millsap, Paul"
708,Kevin,Garnett,"Garnett, Kevin"
2586,Keith,Bogans,"Bogans, Keith"
203487,Michael,Carter-Williams,"Carter-Williams, Michael"
2059,Eduardo,Najera,"Najera, Eduardo"
201583,Ryan,Anderson,"Anderson, Ryan"
201149,Joakim,Noah,"Noah, Joakim"
201971,DeJuan,Blair,"Blair, DeJuan"
202703,Nikola,Mirotic,"Mirotic, Nikola"
203489,Nate,Wolters,"Wolters, Nate"
101113,Ike,Diogu,"Diogu, Ike"
2738,Andre,Iguodala,"Iguodala, Andre"
101214,Jawad,Williams,"Williams, Jawad"
203080,Thomas,Robinson,"Robinson, Thomas"
2419,Tayshaun,Prince,"Prince, Tayshaun"
2250,Bobby,Simmons,"Simmons, Bobby"
2124,Malik,Allen,"Allen, Malik"
203816,Scotty,Hopson,"Hopson, Scotty"
201154,Al,Thornton,"Thornton, Al"
201156,Nick,Young,"Young, Nick"
201880,Greg,Stiemsma,"Stiemsma, Greg"
203580,Larry,Drew,"Drew, Larry"
203923,James,Young,"Young, James"
2772,Trevor,Ariza,"Ariza, Trevor"
2567,Brian,Cook,"Cook, Brian"
203957,Dante,Exum,"Exum, Dante"
202386,Ben,Uzoh,"Uzoh, Ben"
202734,E'Twaun,Moore,"Moore, E'Twaun"
202395,Sherron,Collins,"Collins, Sherron"
1495,Tim,Duncan,"Duncan, Tim"
2224,Jamaal,Tinsley,"Tinsley, Jamaal"
202389,Timofey,Mozgov,"Mozgov, Timofey"
200797,Ryan,Hollins,"Hollins, Ryan"
203475,Erick,Green,"Green, Erick"
101181,Jose,Calderon,"Calderon, Jose"
2594,Kyle,Korver,"Korver, Kyle"
201962,Toney,Douglas,"Douglas, Toney"
203952,Andrew,Wiggins,"Wiggins, Andrew"
203898,Tyler,Ennis,"Ennis, Tyler"
1899,James,Posey,"Posey, James"
2563,Dahntay,Jones,"Jones, Dahntay"
203540,Gigi,Datome,"Datome, Gigi"
203498,Shabazz,Muhammad,"Muhammad, Shabazz"
203197,Diante,Garrett,"Garrett, Diante"
201569,Eric,Gordon,"Gordon, Eric"
101187,Alan,Anderson,"Anderson, Alan"
201182,Derrick,Byars,"Byars, Derrick"
202951,Jeremy,Pargo,"Pargo, Jeremy"
2420,Nenad,Krstic,"Krstic, Nenad"
201144,Mike,Conley,"Conley, Mike"
202710,Jimmy,Butler,"Butler, Jimmy"
201175,Glen,Davis,"Davis, Glen"
202698,Chris,Singleton,"Singleton, Chris"
101198,Will,Bynum,"Bynum, Will"
202377,Pape,Sy,"Sy, Pape"
201601,Luc,"Mbah a Moute","Mbah a Moute, Luc"
202066,Garrett,Temple,"Temple, Garrett"
202419,Chris,Johnson,"Johnson, Chris"
203199,DeQuan,Jones,"Jones, DeQuan"
2041,Etan,Thomas,"Thomas, Etan"
202696,Nikola,Vucevic,"Vucevic, Nikola"
1863,Earl,Boykins,"Boykins, Earl"
203497,Rudy,Gobert,"Gobert, Rudy"
1503,Tracy,McGrady,"McGrady, Tracy"
101126,Nate,Robinson,"Robinson, Nate"
203903,Jordan,Clarkson,"Clarkson, Jordan"
203113,Quincy,Miller,"Miller, Quincy"
202356,Armon,Johnson,"Johnson, Armon"
202711,Bojan,Bogdanovic,"Bogdanovic, Bojan"
203519,Adonis,Thomas,"Thomas, Adonis"
203115,Will,Barton,"Barton, Will"
203187,Chris,Johnson,"Johnson, Chris"
2804,Andres,Nocioni,"Nocioni, Andres"
101138,Brandon,Bass,"Bass, Brandon"
200760,Rodney,Carney,"Carney, Rodney"
201980,Danny,Green,"Green, Danny"
202726,Andrew,Goudelock,"Goudelock, Andrew"
202328,Greg,Monroe,"Monroe, Greg"
201188,Marc,Gasol,"Gasol, Marc"
202380,Hamady,Ndiaye,"Ndiaye, Hamady"
202220,Zabian,Dowdell,"Dowdell, Zabian"
203101,Miles,Plumlee,"Plumlee, Miles"
202350,Daniel,Orton,"Orton, Daniel"
1715,Jason,Williams,"Williams, Jason"
201229,Anthony,Tolliver,"Tolliver, Anthony"
201582,Alexis,Ajinca,"Ajinca, Alexis"
203103,Perry,Jones,"Jones, Perry"
101154,Andray,Blatche,"Blatche, Andray"
201627,Anthony,Morrow,"Morrow, Anthony"
202683,Enes,Kanter,"Kanter, Enes"
203120,Justin,Hamilton,"Hamilton, Justin"
201632,Hamed,Haddadi,"Haddadi, Hamed"
201603,Sonny,Weems,"Weems, Sonny"
202325,Wesley,Johnson,"Johnson, Wesley"
203089,John,Henson,"Henson, John"
202874,Chris,Wright,"Wright, Chris"
202324,Derrick,Favors,"Favors, Derrick"
201163,Wilson,Chandler,"Chandler, Wilson"
2768,Chris,Duhon,"Duhon, Chris"
101145,Monta,Ellis,"Ellis, Monta"
202361,Landry,Fields,"Fields, Landry"
203543,Vitor,Faverani,"Faverani, Vitor"
202933,Julyan,Stone,"Stone, Julyan"
201158,Marco,Belinelli,"Belinelli, Marco"
2207,Joe,Johnson,"Johnson, Joe"
202712,Justin,Harper,"Harper, Justin"
203128,Furkan,Aldemir,"Aldemir, Furkan"
1630,Mikki,Moore,"Moore, Mikki"
1885,Lamar,Odom,"Odom, Lamar"
203584,Troy,Daniels,"Daniels, Troy"
1716,Larry,Hughes,"Hughes, Larry"
1853,Anthony,Carter,"Carter, Anthony"
201972,Jon,Brockman,"Brockman, Jon"
201963,Christian,Eyenga,"Eyenga, Christian"
201155,Rodney,Stuckey,"Stuckey, Rodney"
202363,Jarvis,Varnado,"Varnado, Jarvis"
201949,James,Johnson,"Johnson, James"
2215,Jason,Collins,"Collins, Jason"
203088,Kendall,Marshall,"Marshall, Kendall"
202391,Jeremy,Lin,"Lin, Jeremy"
2203,Shane,Battier,"Battier, Shane"
200768,Kyle,Lowry,"Lowry, Kyle"
202717,Trey,Thompkins,"Thompkins, Trey"
203950,Jarnell,Stokes,"Stokes, Jarnell"
201953,Eric,Maynor,"Maynor, Eric"
201939,Stephen,Curry,"Curry, Stephen"
2668,Josh,Davis,"Davis, Josh"
101121,Joey,Graham,"Graham, Joey"
201959,Taj,Gibson,"Gibson, Taj"
203133,Robbie,Hummel,"Hummel, Robbie"
203315,Toure,Murry,"Murry, Toure"
201858,Cartier,Martin,"Martin, Cartier"
2564,Boris,Diaw,"Diaw, Boris"
202358,Terrico,White,"White, Terrico"
203083,Andre,Drummond,"Drummond, Andre"
1889,Andre,Miller,"Miller, Andre"
1718,Paul,Pierce,"Pierce, Paul"
203894,Shabazz,Napier,"Napier, Shabazz"
101135,David,Lee,"Lee, David"
2736,Luol,Deng,"Deng, Luol"
203254,JaMychal,Green,"Green, JaMychal"
203457,Nerlens,Noel,"Noel, Nerlens"
203539,Gal,Mekel,"Mekel, Gal"
203897,Zach,LaVine,"LaVine, Zach"
101161,Amir,Johnson,"Johnson, Amir"
203382,Aron,Baynes,"Baynes, Aron"
203810,Casper,Ware,"Ware, Casper"
201947,Earl,Clark,"Clark, Earl"
202715,Tyler,Honeycutt,"Honeycutt, Tyler"
203956,Mitch,McGary,"McGary, Mitch"
101141,Ersan,Ilyasova,"Ilyasova, Ersan"
203093,Terrence,Jones,"Jones, Terrence"
1740,Rashard,Lewis,"Lewis, Rashard"
204067,Jarell,Eddie,"Eddie, Jarell"
1717,Dirk,Nowitzki,"Nowitzki, Dirk"
203109,Jae,Crowder,"Crowder, Jae"
2545,Darko,Milicic,"Milicic, Darko"
202331,Paul,George,"George, Paul"
101106,Andrew,Bogut,"Bogut, Andrew"
101249,John,"Lucas III","Lucas III, John"
203118,Mike,Scott,"Scott, Mike"
201623,Semih,Erden,"Erden, Semih"
2757,Beno,Udrih,"Udrih, Beno"
201986,Nando,"De Colo","De Colo, Nando"
2747,J.R.,Smith,"Smith, J.R."
1710,Mike,Bibby,"Bibby, Mike"
201604,Chris,Douglas-Roberts,"Douglas-Roberts, Chris"
201595,Joey,Dorsey,"Dorsey, Joey"
203143,Pablo,Prigioni,"Prigioni, Pablo"
203504,Trey,Burke,"Burke, Trey"
255,Grant,Hill,"Hill, Grant"
201567,Kevin,Love,"Love, Kevin"
2756,Sasha,Vujacic,"Vujacic, Sasha"
203928,Cory,Jefferson,"Jefferson, Cory"
201948,Austin,Daye,"Daye, Austin"
203138,Hollis,Thompson,"Thompson, Hollis"
203006,Josh,Akognon,"Akognon, Josh"
202399,Jeff,Adrien,"Adrien, Jeff"
203186,Willie,Reed,"Reed, Willie"
202970,Gustavo,Ayon,"Ayon, Gustavo"
203481,Jeff,Withey,"Withey, Jeff"
201152,Thaddeus,Young,"Young, Thaddeus"
203459,Allen,Crabbe,"Crabbe, Allen"
203921,Cleanthony,Early,"Early, Cleanthony"
201593,Nikola,Pekovic,"Pekovic, Nikola"
1515,Anthony,Parker,"Parker, Anthony"
1730,Brian,Skinner,"Skinner, Brian"
101115,Andrew,Bynum,"Bynum, Andrew"
203105,Festus,Ezeli,"Ezeli, Festus"
202342,Craig,Brackins,"Brackins, Craig"
101120,Antoine,Wright,"Wright, Antoine"
203467,Carrick,Felix,"Felix, Carrick"
200755,JJ,Redick,"Redick, JJ"
203527,Ryan,Kelly,"Kelly, Ryan"
201164,Rudy,Fernandez,"Fernandez, Rudy"
101108,Chris,Paul,"Paul, Chris"
204014,Damjan,Rudez,"Rudez, Damjan"
203482,Kelly,Olynyk,"Olynyk, Kelly"
203474,DJ,Stephens,"Stephens, DJ"
2557,Luke,Ridnour,"Ridnour, Luke"
202351,Lazar,Hayward,"Hayward, Lazar"
202721,Darius,Morris,"Morris, Darius"
203462,Archie,Goodwin,"Goodwin, Archie"
1713,Vince,Carter,"Carter, Vince"
203963,Shayne,Whittington,"Whittington, Shayne"
203090,Maurice,Harkless,"Harkless, Maurice"
203924,Jerami,Grant,"Grant, Jerami"
200756,Hilton,Armstrong,"Armstrong, Hilton"
203471,Dennis,Schroder,"Schroder, Dennis"
2229,Mike,James,"James, Mike"
202385,Ryan,Reid,"Reid, Ryan"
201951,Ty,Lawson,"Lawson, Ty"
686,Antonio,McDyess,"McDyess, Antonio"
202148,Mickell,Gladness,"Gladness, Mickell"
203114,Khris,Middleton,"Middleton, Khris"
101129,Luther,Head,"Head, Luther"
2584,Willie,Green,"Green, Willie"
711,Jerry,Stackhouse,"Stackhouse, Jerry"
200809,Chris,Quinn,"Quinn, Chris"
202081,Garret,Siler,"Siler, Garret"
2574,Jason,Kapono,"Kapono, Jason"
202731,Vernon,Macklin,"Macklin, Vernon"
2549,Chris,Kaman,"Kaman, Chris"
2048,Jamaal,Magloire,"Magloire, Jamaal"
201957,Byron,Mullens,"Mullens, Byron"
201160,Jason,Smith,"Smith, Jason"
201177,Josh,McRoberts,"McRoberts, Josh"
202697,Iman,Shumpert,"Shumpert, Iman"
202390,Gary,Neal,"Neal, Gary"
203521,Matthew,Dellavedova,"Dellavedova, Matthew"
202365,Devin,Ebanks,"Ebanks, Devin"
203076,Anthony,Davis,"Davis, Anthony"
202379,Jeremy,Evans,"Evans, Jeremy"
101110,Martell,Webster,"Webster, Martell"
202723,Malcolm,Lee,"Lee, Malcolm"
203945,Alex,Kirk,"Kirk, Alex"
200782,PJ,Tucker,"Tucker, PJ"
2407,Jared,Jeffries,"Jeffries, Jared"
980,Zydrunas,Ilgauskas,"Ilgauskas, Zydrunas"
1882,Elton,Brand,"Brand, Elton"
203515,Phil,Pressey,"Pressey, Phil"
2742,Sebastian,Telfair,"Telfair, Sebastian"
203915,Spencer,Dinwiddie,"Dinwiddie, Spencer"
2246,Mehmet,Okur,"Okur, Mehmet"
203473,Dewayne,Dedmon,"Dedmon, Dewayne"
2037,Jamal,Crawford,"Crawford, Jamal"
203087,Jeremy,Lamb,"Lamb, Jeremy"
2217,Brendan,Haywood,"Haywood, Brendan"
203552,Seth,Curry,"Curry, Seth"
203123,Kostas,Papanikolaou,"Papanikolaou, Kostas"
201238,Mario,West,"West, Mario"
201150,Spencer,Hawes,"Hawes, Spencer"
2624,Quinton,Ross,"Ross, Quinton"
202690,Jimmer,Fredette,"Fredette, Jimmer"
2230,Maurice,Evans,"Evans, Maurice"
2248,Earl,Watson,"Watson, Earl"
203263,James,Nunnally,"Nunnally, James"
101189,James,Singleton,"Singleton, James"
2209,Vladimir,Radmanovic,"Radmanovic, Vladimir"
202375,Magnum,Rolle,"Rolle, Magnum"
201987,Robert,Vaden,"Vaden, Robert"
202732,DeAndre,Liggins,"Liggins, DeAndre"
2748,Dorell,Wright,"Wright, Dorell"
2730,Dwight,Howard,"Howard, Dwight"
202197,Shane,Edwards,"Edwards, Shane"
202364,Da'Sean,Butler,"Butler, Da'Sean"
202701,Nolan,Smith,"Smith, Nolan"
203946,Cameron,Bairstow,"Bairstow, Cameron"
202620,Arinze,Onuaku,"Onuaku, Arinze"
204037,Travis,Wear,"Wear, Travis"
2590,Mo,Williams,"Williams, Mo"
201565,Derrick,Rose,"Rose, Derrick"
201041,Walker,Russell,"Russell, Walker"
2067,Eddie,House,"House, Eddie"
203564,Kalin,Lucas,"Lucas, Kalin"
201991,Lester,Hudson,"Hudson, Lester"
203546,Ian,Clark,"Clark, Ian"
203317,Tim,Ohlbrecht,"Ohlbrecht, Tim"
202374,Solomon,Alabi,"Alabi, Solomon"
2399,Mike,Dunleavy,"Dunleavy, Mike"
2072,Michael,Redd,"Redd, Michael"
201166,Aaron,Brooks,"Brooks, Aaron"
201587,Nicolas,Batum,"Batum, Nicolas"
203318,Glen,"Rice Jr.","Rice Jr., Glen"
202347,Quincy,Pondexter,"Pondexter, Quincy"
101131,Jason,Maxiell,"Maxiell, Jason"
2202,Jason,Richardson,"Richardson, Jason"
200789,Daniel,Gibson,"Gibson, Daniel"
203501,Tim,"Hardaway Jr.","Hardaway Jr., Tim"
203502,Tony,Mitchell,"Mitchell, Tony"
203183,Tony,Mitchell,"Mitchell, Tony"
201937,Ricky,Rubio,"Rubio, Ricky"
203156,Henry,Sims,"Sims, Henry"
202695,Kawhi,Leonard,"Leonard, Kawhi"
2405,Amar'e,Stoudemire,"Stoudemire, Amar'e"
204065,David,Stockton,"Stockton, David"
201975,Jodie,Meeks,"Meeks, Jodie"
202366,Jerome,Jordan,"Jordan, Jerome"
201590,Donte,Greene,"Greene, Donte"
1737,Nazr,Mohammed,"Mohammed, Nazr"
203949,"James Michael",McAdoo,"McAdoo, James Michael"
201563,Michael,Beasley,"Beasley, Michael"
978,Peja,Stojakovic,"Stojakovic, Peja"
203545,Miroslav,Raduljica,"Raduljica, Miroslav"
201234,Trey,Johnson,"Johnson, Trey"
201157,Sean,Williams,"Williams, Sean"
201933,Blake,Griffin,"Griffin, Blake"
200765,Rajon,Rondo,"Rondo, Rajon"
948,Marcus,Camby,"Camby, Marcus"
201945,Gerald,Henderson,"Henderson, Gerald"
1894,Corey,Maggette,"Maggette, Corey"
2853,Earl,Barron,"Barron, Earl"
201142,Kevin,Durant,"Durant, Kevin"
201942,DeMar,DeRozan,"DeRozan, DeMar"
203496,Robert,Covington,"Covington, Robert"
467,Jason,Kidd,"Kidd, Jason"
